id,full_text_file,location_raw_la,location_raw_pg,location_standardized,location_type,country,state_province,geometry_name,geometry_type,geometry_source,mapping_note
4,04_kennedy_2014,Northern Ireland,"River Main, Northern Ireland","River Main, Northern Ireland, UK",river,United Kingdom,Northern Ireland,"River Main, Northern Ireland, UK",river,manual_standardization_from_review_text,Reconciled LA and PG location fields to a common analysis-ready feature.
6,06_wilbur_2020,"New Brunswick, Canada","Cains River, New Brunswick","Cains River, New Brunswick, Canada",river,Canada,New Brunswick,"Cains River, New Brunswick, Canada",river,manual_standardization_from_review_text,Reconciled LA and PG location fields to a common analysis-ready feature.
11,11_naman_2020,"Coquitlam River, British Columbia","Coquitlam River, British Columbia","Coquitlam River, British Columbia, Canada",river,Canada,British Columbia,"Coquitlam River, British Columbia, Canada",river,manual_standardization_from_review_text,Reconciled LA and PG location fields to a common analysis-ready feature.
12,12_moniz_2021,"Yuba River, California","Yuba River, California","Yuba River, California, USA",river,United States,California,"Yuba River, California, USA",river,manual_standardization_from_review_text,Reconciled LA and PG location fields to a common analysis-ready feature.
13,13_roni_2023,"Grande Ronde River, Oregon","Grande Ronde River, Oregon","Grande Ronde River, Oregon, USA",river,United States,Oregon,"Grande Ronde River, Oregon, USA",river,manual_standardization_from_review_text,Reconciled LA and PG location fields to a common analysis-ready feature.
14,14_jelovica_2024,"Teno River, Finland","Teno catchment, Finland and Norway","Teno catchment, Finland and Norway",watershed,Finland; Norway,,Teno catchment,watershed,manual_standardization_from_review_text,LA river-level location and PG catchment-level location reconciled to the shared catchment.
15,15_favrot_2018,"Catherine Creek, Oregon","Catherine Creek, Oregon","Catherine Creek, Oregon, USA",river,United States,Oregon,"Catherine Creek, Oregon, USA",river,manual_standardization_from_review_text,Reconciled LA and PG location fields to a common analysis-ready feature.
16,16_heggenes_1990,"River Gjengedalselva, Norway","Gjengedalselva River, Norway","Gjengedalselva River, Norway",river,Norway,,"Gjengedalselva River, Norway",river,manual_standardization_from_review_text,Reconciled LA and PG location fields to a common analysis-ready feature.
19,19_wondzell_2007,"Grande Ronde River, Oregon","Upper Grande Ronde River, Oregon","Upper Grande Ronde River, Oregon, USA",river,United States,Oregon,"Upper Grande Ronde River, Oregon, USA",river,manual_standardization_from_review_text,Reconciled LA and PG location fields to a common analysis-ready feature.
20,20_beecher_2002,"Western Washington (four different creeks/rivers - three for habitat preference development, one for validation)","Satsop River, Washington","Western Washington study streams, Washington, USA",multi_site,United States,Washington,Western Washington study streams,multi_site,manual_standardization_from_review_text,Reviewer fields indicate a multi-stream western Washington study rather than a single river.
